 Volume in drive C has no label.
 Volume Serial Number is 3291-1D6D

 Directory of C:\Users\Todd\Desktop\src\removed

07/13/2025  10:11 AM    <DIR>          .
06/14/2025  09:50 PM    <DIR>          ..
03/03/2025  10:27 AM           358,712 00000-2710907789.jpg
07/13/2025  09:39 AM               457 00000-2710907789.jpg.txt
03/16/2025  12:54 AM           319,324 00002-2071245759.jpg
07/13/2025  09:39 AM               332 00002-2071245759.jpg.txt
03/04/2025  12:39 PM           437,023 00004-807513855_1.jpg
07/13/2025  09:39 AM               415 00004-807513855_1.jpg.txt
11/12/2024  01:11 AM           148,260 00005-1268963859.jpg
07/13/2025  09:39 AM               389 00005-1268963859.jpg.txt
02/22/2025  01:36 AM           210,936 00020-713161862.jpg
07/13/2025  09:39 AM               436 00020-713161862.jpg.txt
05/11/2025  12:15 AM           268,076 00022-2839997723.jpg
07/13/2025  09:39 AM               469 00022-2839997723.jpg.txt
02/03/2025  11:17 AM           106,407 00024-2935410277.jpg
07/13/2025  09:39 AM               380 00024-2935410277.jpg.txt
11/13/2024  01:08 AM           144,555 00024-3814233567.jpg
07/13/2025  09:39 AM               303 00024-3814233567.jpg.txt
02/27/2025  01:09 PM           242,109 00030-1756637337.jpg
07/13/2025  09:39 AM               544 00030-1756637337.jpg.txt
09/29/2024  12:11 AM         3,411,743 00030-2903070581.png
07/13/2025  09:39 AM               384 00030-2903070581.png.txt
10/22/2024  12:12 AM           201,150 00035-2101635984.jpg
07/13/2025  09:39 AM               439 00035-2101635984.jpg.txt
12/14/2024  02:03 PM           187,172 00036-180945479.jpg
07/13/2025  09:39 AM               327 00036-180945479.jpg.txt
01/03/2025  10:40 AM         3,363,584 00036-3898775907.png
07/13/2025  09:39 AM               464 00036-3898775907.png.txt
04/15/2025  12:22 AM           251,454 00038-2075951207.jpg
07/13/2025  09:39 AM               260 00038-2075951207.jpg.txt
11/06/2024  01:12 AM           176,745 00047-1661871742.jpg
07/13/2025  09:39 AM               258 00047-1661871742.jpg.txt
04/02/2025  12:35 AM           244,118 00048-225557746.jpg
07/13/2025  09:39 AM               313 00048-225557746.jpg.txt
04/29/2025  11:16 AM           262,162 00050-3039944644.jpg
07/13/2025  09:39 AM               556 00050-3039944644.jpg.txt
05/22/2025  09:52 AM           279,793 00052-1554688069.jpg
07/13/2025  09:39 AM               477 00052-1554688069.jpg.txt
03/02/2025  02:53 AM           256,995 00053-3472531682.jpg
07/13/2025  09:39 AM               563 00053-3472531682.jpg.txt
02/22/2025  01:54 AM           216,996 00059-2428115356.jpg
07/13/2025  09:39 AM               389 00059-2428115356.jpg.txt
12/16/2024  10:31 PM           275,837 00059-2729876775.jpg
07/13/2025  09:39 AM               653 00059-2729876775.jpg.txt
02/27/2025  01:32 PM           255,886 00063-138787150.jpg
07/13/2025  09:39 AM               393 00063-138787150.jpg.txt
03/02/2025  03:01 AM           295,971 00063-406703277.jpg
07/13/2025  09:39 AM               354 00063-406703277.jpg.txt
03/03/2025  11:26 AM           382,510 00064-2574833851.jpg
07/13/2025  09:39 AM               528 00064-2574833851.jpg.txt
02/26/2025  12:45 PM           327,652 00067-86858649.jpg
07/13/2025  09:39 AM               338 00067-86858649.jpg.txt
03/05/2025  02:44 PM           293,523 00073-3338610156.jpg
07/13/2025  09:39 AM               527 00073-3338610156.jpg.txt
09/10/2024  07:14 AM           299,166 00074-3625872871.jpg
07/13/2025  09:39 AM               534 00074-3625872871.jpg.txt
04/24/2025  12:57 PM           303,781 00076-865437825.jpg
07/13/2025  09:39 AM               420 00076-865437825.jpg.txt
02/05/2025  01:24 AM           199,359 00080-4130221644.jpg
07/13/2025  09:39 AM               462 00080-4130221644.jpg.txt
